               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11333,            0.023355,            0.027362,             0.57152,             0.11647,            0.040563,           0.0073129,             0.10091,            0.018856,            0.010595,            0.003285,            0.003285,            0.070435
                   1,            0.091605,            0.016114,            0.010215,             0.10257,             0.35854,             0.09087,            0.021939,            0.078706,            0.016017,           0.0061725,           0.0065965,           0.0065965,            0.040413
                   2,            0.081591,            0.015127,           0.0074536,             0.11939,             0.32377,            0.069031,            0.012085,            0.079815,            0.018007,           0.0047196,            0.009886,            0.009886,            0.010369
                   3,            0.077855,            0.015017,           0.0065117,             0.36873,             0.37777,             0.23239,            0.067748,            0.064046,            0.017536,           0.0043204,            0.009901,            0.009901,            0.009901
                   4,            0.069695,            0.016122,           0.0053034,             0.28034,             0.36948,             0.20299,            0.053105,            0.059706,            0.016105,           0.0044102,            0.009901,            0.009901,            0.009901
                   5,            0.061577,             0.01465,           0.0043559,             0.27413,             0.33916,             0.19367,            0.046662,            0.064558,            0.014055,           0.0032128,            0.009868,            0.009868,            0.009868
                   6,            0.060351,            0.014372,           0.0040497,             0.43629,             0.48073,             0.32483,             0.10306,            0.055384,            0.014721,           0.0033639,            0.009835,            0.009835,            0.009835
                   7,            0.057172,               0.014,           0.0041463,             0.38686,             0.52295,             0.31294,             0.11513,            0.047587,            0.014749,           0.0029436,            0.009802,            0.009802,            0.009802
                   8,            0.054361,            0.013994,            0.003585,             0.44093,             0.48786,              0.3213,             0.11606,            0.046706,            0.014817,           0.0032248,            0.009769,            0.009769,            0.009769
                   9,             0.05357,            0.013716,           0.0034883,             0.40154,             0.48491,             0.29194,            0.092153,            0.057947,            0.013514,            0.002867,            0.009736,            0.009736,            0.009736
                  10,             0.05114,            0.013822,           0.0031073,             0.44436,             0.57746,             0.37212,              0.1586,            0.040343,            0.014593,           0.0025704,            0.009703,            0.009703,            0.009703
                  11,            0.048761,            0.013271,           0.0028385,              0.4721,             0.57394,             0.39602,             0.16953,            0.039859,            0.014135,            0.002569,             0.00967,             0.00967,             0.00967
                  12,             0.04728,             0.01356,           0.0027115,             0.44745,             0.58179,             0.37166,             0.15506,            0.045212,            0.014193,           0.0024883,            0.009637,            0.009637,            0.009637
                  13,            0.045784,            0.013194,           0.0027464,             0.46798,             0.61658,             0.39224,             0.16033,            0.039045,            0.013997,           0.0022698,            0.009604,            0.009604,            0.009604
                  14,            0.046072,            0.012918,           0.0027524,             0.46402,             0.65152,             0.42262,             0.18642,            0.039805,             0.01376,            0.002195,            0.009571,            0.009571,            0.009571
                  15,            0.044991,             0.01316,           0.0025559,             0.49041,             0.62249,             0.42964,             0.19946,            0.036454,            0.013847,           0.0020602,            0.009538,            0.009538,            0.009538
                  16,            0.043411,            0.013069,           0.0024003,             0.47797,             0.64359,             0.42486,             0.20089,            0.034646,            0.013785,            0.002042,            0.009505,            0.009505,            0.009505
                  17,            0.043109,            0.012601,           0.0021656,             0.48263,             0.67712,             0.42875,             0.19417,            0.039412,            0.013353,           0.0019547,            0.009472,            0.009472,            0.009472
                  18,            0.043401,            0.012869,           0.0024222,             0.49918,             0.66895,             0.43908,              0.1967,            0.039061,             0.01338,           0.0019721,            0.009439,            0.009439,            0.009439
                  19,             0.04348,             0.01267,           0.0022365,             0.47945,             0.67653,              0.4399,              0.2272,            0.032083,            0.013614,           0.0019213,            0.009406,            0.009406,            0.009406
                  20,             0.04123,            0.012095,           0.0022115,             0.44853,             0.65385,              0.4123,              0.1964,              0.0338,            0.013707,           0.0020778,            0.009373,            0.009373,            0.009373
                  21,            0.039869,            0.012734,           0.0022636,             0.44874,             0.66655,             0.41424,             0.20545,            0.033781,            0.013723,            0.001812,             0.00934,             0.00934,             0.00934
                  22,            0.042442,            0.012433,           0.0043583,             0.45213,             0.54134,             0.35239,             0.16606,            0.039216,            0.014847,           0.0025401,            0.009307,            0.009307,            0.009307
                  23,            0.042588,            0.012899,           0.0022299,              0.5006,             0.61526,             0.42148,             0.21096,            0.031667,            0.013539,           0.0021578,            0.009274,            0.009274,            0.009274
                  24,            0.039943,            0.012925,           0.0022075,             0.45369,             0.67987,               0.425,             0.21035,            0.031041,            0.013506,            0.001713,            0.009241,            0.009241,            0.009241
                  25,             0.04027,            0.012505,           0.0019726,             0.47668,             0.68356,             0.43209,             0.22251,            0.033432,            0.013325,           0.0016232,            0.009208,            0.009208,            0.009208
                  26,            0.041203,            0.012932,            0.002171,             0.48716,             0.70655,             0.46099,             0.22774,            0.035258,            0.013537,           0.0016525,            0.009175,            0.009175,            0.009175
                  27,            0.039683,            0.012707,           0.0019019,              0.4883,              0.6922,             0.45318,             0.22876,            0.031994,            0.013592,           0.0015931,            0.009142,            0.009142,            0.009142
                  28,            0.038024,            0.012432,           0.0019659,             0.49091,             0.66569,             0.43551,             0.20557,            0.033453,             0.01349,           0.0016348,            0.009109,            0.009109,            0.009109
                  29,            0.037973,            0.012282,           0.0019372,             0.49207,             0.67602,             0.44897,             0.23796,            0.033885,             0.01326,           0.0016733,            0.009076,            0.009076,            0.009076
                  30,            0.038506,            0.012031,           0.0019032,             0.47866,             0.69237,             0.44378,             0.23635,            0.029265,            0.013434,           0.0016161,            0.009043,            0.009043,            0.009043
                  31,            0.036913,            0.011864,           0.0017774,             0.49831,             0.72547,             0.46731,             0.25211,            0.027541,            0.013263,            0.001622,             0.00901,             0.00901,             0.00901
                  32,            0.035446,            0.012326,           0.0018178,             0.46446,             0.74757,             0.45232,             0.24525,            0.028593,            0.013241,           0.0015124,            0.008977,            0.008977,            0.008977
                  33,            0.036146,            0.012227,           0.0018244,             0.47243,             0.76628,              0.4632,             0.25082,            0.028294,            0.013457,            0.001541,            0.008944,            0.008944,            0.008944
                  34,            0.036359,             0.01201,           0.0016762,             0.46009,             0.76444,             0.45035,             0.23856,            0.028399,            0.013049,           0.0015327,            0.008911,            0.008911,            0.008911
                  35,            0.035787,            0.011683,           0.0018369,             0.49413,             0.69006,             0.44872,             0.24735,            0.027745,            0.013108,           0.0016506,            0.008878,            0.008878,            0.008878
                  36,            0.035079,            0.012059,           0.0018471,              0.4827,             0.72592,             0.46164,             0.25122,             0.02913,            0.013195,           0.0014758,            0.008845,            0.008845,            0.008845
                  37,            0.034911,            0.011782,           0.0017881,             0.49992,             0.72055,             0.47305,             0.26845,            0.026706,            0.013056,           0.0014781,            0.008812,            0.008812,            0.008812
                  38,            0.034836,            0.011919,           0.0016484,             0.47512,             0.73901,             0.46417,              0.2517,            0.028093,            0.013013,           0.0014145,            0.008779,            0.008779,            0.008779
                  39,            0.034685,            0.011572,           0.0016465,              0.4827,              0.7585,             0.47237,             0.25385,            0.026917,            0.013486,           0.0013383,            0.008746,            0.008746,            0.008746
                  40,            0.034867,            0.011738,            0.001554,             0.49455,             0.75862,             0.47408,             0.26696,            0.026883,            0.013441,           0.0013395,            0.008713,            0.008713,            0.008713
                  41,            0.033485,            0.011594,           0.0016241,             0.48777,             0.76591,             0.47784,             0.26686,            0.026988,            0.013438,           0.0014448,             0.00868,             0.00868,             0.00868
                  42,            0.033169,            0.011646,           0.0016456,             0.49491,             0.74863,             0.47341,             0.27399,            0.026002,            0.013362,           0.0014028,            0.008647,            0.008647,            0.008647
                  43,            0.034026,            0.011361,           0.0015635,             0.49555,             0.77695,             0.47795,             0.26778,            0.026693,            0.013236,           0.0013681,            0.008614,            0.008614,            0.008614
                  44,            0.033906,            0.011609,           0.0015299,             0.51179,             0.73088,             0.47453,             0.27109,            0.025256,             0.01317,           0.0014088,            0.008581,            0.008581,            0.008581
                  45,            0.033934,            0.011723,           0.0016551,             0.49763,             0.77034,             0.47844,             0.27746,             0.02587,            0.012986,           0.0013804,            0.008548,            0.008548,            0.008548
                  46,            0.031857,            0.011849,           0.0014982,             0.47706,             0.78057,             0.47332,             0.27947,            0.024754,             0.01321,           0.0013816,            0.008515,            0.008515,            0.008515
                  47,            0.032187,            0.011617,           0.0014643,             0.47228,             0.77234,             0.46587,             0.26903,            0.025649,            0.012932,           0.0012662,            0.008482,            0.008482,            0.008482
                  48,            0.032223,            0.011706,            0.001486,             0.50171,             0.74588,             0.48163,             0.27405,            0.024916,            0.013161,           0.0013113,            0.008449,            0.008449,            0.008449
                  49,            0.032729,            0.011389,           0.0016783,             0.48137,             0.77971,             0.47395,             0.27097,             0.02548,            0.013145,           0.0013332,            0.008416,            0.008416,            0.008416
                  50,            0.032837,            0.011295,            0.001743,             0.49192,             0.78528,             0.47767,             0.26673,            0.026313,            0.013137,           0.0013433,            0.008383,            0.008383,            0.008383
                  51,            0.032769,            0.011705,           0.0016123,             0.48784,             0.77505,             0.46945,             0.28408,            0.023705,            0.013072,           0.0014926,             0.00835,             0.00835,             0.00835
                  52,            0.032142,            0.011235,           0.0015064,             0.49143,             0.78196,             0.46465,             0.27238,            0.024856,            0.013125,           0.0013058,            0.008317,            0.008317,            0.008317
                  53,            0.030922,            0.011982,           0.0014679,             0.48354,             0.78359,             0.46638,             0.27136,             0.02452,            0.013061,            0.001291,            0.008284,            0.008284,            0.008284
                  54,            0.031786,            0.011566,           0.0014721,             0.48626,             0.81904,             0.48293,             0.28304,            0.024314,            0.013011,           0.0012618,            0.008251,            0.008251,            0.008251
                  55,            0.031026,            0.011476,            0.001305,             0.50079,             0.78152,             0.48538,             0.29185,            0.022477,            0.013096,           0.0012394,            0.008218,            0.008218,            0.008218
                  56,            0.031252,            0.011491,           0.0014466,             0.49037,             0.76019,              0.4639,             0.28647,            0.023571,            0.013137,           0.0012324,            0.008185,            0.008185,            0.008185
                  57,            0.031016,            0.011595,           0.0013844,             0.49079,             0.80234,             0.48759,             0.29423,            0.021725,            0.013065,           0.0012528,            0.008152,            0.008152,            0.008152
                  58,            0.029575,            0.011138,           0.0014038,             0.48557,              0.7862,             0.47215,             0.28218,            0.022528,            0.013033,           0.0012406,            0.008119,            0.008119,            0.008119
                  59,            0.030422,            0.011247,           0.0015279,             0.49955,             0.71339,             0.46888,             0.28118,             0.02376,            0.013116,           0.0011899,            0.008086,            0.008086,            0.008086
                  60,            0.030684,            0.011275,           0.0013863,             0.49207,             0.76706,             0.48106,             0.28569,            0.022783,            0.013078,           0.0012029,            0.008053,            0.008053,            0.008053
                  61,            0.030163,             0.01106,           0.0015184,             0.48586,             0.77457,             0.47808,             0.28906,            0.024359,            0.013188,           0.0011768,             0.00802,             0.00802,             0.00802
                  62,            0.030088,            0.011179,           0.0013175,             0.50576,             0.73817,             0.47106,             0.28945,            0.023883,            0.013049,           0.0012209,            0.007987,            0.007987,            0.007987
                  63,            0.030007,            0.011145,           0.0013504,             0.50211,             0.73901,             0.47759,             0.29379,             0.02222,            0.012966,           0.0012894,            0.007954,            0.007954,            0.007954
                  64,            0.030438,            0.011095,            0.001314,             0.48356,             0.79976,             0.47437,             0.28928,            0.022614,            0.013002,             0.00122,            0.007921,            0.007921,            0.007921
                  65,            0.029966,            0.011494,            0.001387,             0.48815,             0.80088,             0.48508,             0.29033,              0.0233,            0.013041,           0.0011994,            0.007888,            0.007888,            0.007888
                  66,            0.030148,            0.011224,           0.0013976,             0.48699,             0.76099,             0.46143,             0.28062,            0.023438,            0.013248,           0.0012422,            0.007855,            0.007855,            0.007855
                  67,            0.030048,            0.011329,           0.0013078,             0.48638,             0.79294,             0.47158,             0.28308,            0.022635,            0.013179,           0.0011717,            0.007822,            0.007822,            0.007822
                  68,            0.029717,            0.011247,           0.0013185,             0.49364,             0.76079,             0.47092,                0.29,            0.021678,            0.013043,           0.0011677,            0.007789,            0.007789,            0.007789
                  69,            0.029222,            0.011367,           0.0012938,             0.48012,             0.81489,             0.47508,             0.28675,            0.021527,            0.013141,           0.0011576,            0.007756,            0.007756,            0.007756
                  70,            0.029185,            0.011279,           0.0013456,             0.50644,             0.79168,             0.48379,             0.30175,            0.021184,            0.013046,           0.0011214,            0.007723,            0.007723,            0.007723
                  71,            0.029053,            0.011323,           0.0012761,             0.48998,             0.82627,              0.4855,              0.3042,            0.021414,            0.013197,           0.0012091,             0.00769,             0.00769,             0.00769
                  72,            0.029112,            0.010984,           0.0012558,             0.48926,             0.79046,             0.47977,             0.28397,            0.022221,               0.013,           0.0012268,            0.007657,            0.007657,            0.007657
                  73,             0.02829,            0.010575,           0.0013171,              0.4921,             0.78559,             0.47372,             0.28949,            0.021527,            0.013006,           0.0011143,            0.007624,            0.007624,            0.007624
                  74,            0.029783,            0.010615,           0.0011914,             0.49421,             0.80339,             0.47703,             0.29484,            0.022089,            0.012943,           0.0010676,            0.007591,            0.007591,            0.007591
                  75,            0.029962,            0.011184,           0.0014127,             0.49167,             0.78359,             0.47804,             0.29767,            0.022111,            0.013146,            0.001135,            0.007558,            0.007558,            0.007558
                  76,            0.028318,             0.01076,           0.0013338,             0.50627,             0.77818,             0.47875,             0.29832,            0.022342,            0.012988,           0.0011565,            0.007525,            0.007525,            0.007525
                  77,            0.026735,            0.010541,           0.0011525,             0.50011,             0.78598,             0.47275,             0.29493,            0.021757,            0.012938,           0.0010413,            0.007492,            0.007492,            0.007492
                  78,            0.028034,            0.010743,           0.0012697,             0.51588,             0.77444,              0.4778,             0.29577,            0.021423,            0.012907,           0.0010656,            0.007459,            0.007459,            0.007459
                  79,            0.028185,            0.011107,              0.0013,             0.49163,             0.78143,             0.46807,             0.29383,            0.021729,            0.013096,           0.0010958,            0.007426,            0.007426,            0.007426
                  80,            0.026913,            0.010703,           0.0011791,             0.51551,             0.75366,             0.47393,             0.29602,            0.020454,            0.013015,           0.0010725,            0.007393,            0.007393,            0.007393
                  81,            0.028434,             0.01083,           0.0014091,             0.48917,             0.80693,             0.47807,             0.30673,            0.020485,            0.012948,           0.0011353,             0.00736,             0.00736,             0.00736
                  82,            0.028567,            0.010902,           0.0011779,             0.48381,             0.80686,             0.47324,              0.2945,            0.021934,            0.013111,           0.0011273,            0.007327,            0.007327,            0.007327
                  83,            0.028477,             0.01063,           0.0012163,             0.48999,             0.79148,             0.48375,             0.30505,            0.021104,            0.013092,            0.001184,            0.007294,            0.007294,            0.007294
                  84,            0.027882,            0.010774,           0.0012525,             0.50268,             0.80418,             0.47733,             0.30808,            0.021353,            0.013029,           0.0011009,            0.007261,            0.007261,            0.007261
                  85,            0.027632,            0.010826,           0.0013064,             0.48329,             0.83274,              0.4743,             0.29403,            0.021597,            0.013203,           0.0010919,            0.007228,            0.007228,            0.007228
                  86,            0.028086,            0.010765,           0.0011895,             0.49974,             0.78365,             0.47579,              0.3029,            0.021756,            0.012998,           0.0010751,            0.007195,            0.007195,            0.007195
                  87,            0.027907,            0.011084,           0.0012139,             0.49353,             0.84701,             0.48308,             0.30488,            0.020569,            0.013155,           0.0011155,            0.007162,            0.007162,            0.007162
                  88,            0.026999,            0.010917,            0.001323,             0.49181,             0.79796,             0.47442,             0.29713,            0.020398,            0.013282,           0.0010276,            0.007129,            0.007129,            0.007129
                  89,            0.027335,            0.011161,           0.0012478,             0.49541,             0.80339,             0.48853,             0.30425,            0.021355,            0.012871,            0.001091,            0.007096,            0.007096,            0.007096
                  90,            0.027304,            0.010801,           0.0012245,             0.50628,             0.80333,             0.48152,             0.30528,            0.020258,            0.012943,           0.0011099,            0.007063,            0.007063,            0.007063
                  91,            0.026654,            0.010585,           0.0011837,             0.48224,             0.85263,             0.47717,             0.30372,            0.019802,            0.013159,           0.0011089,             0.00703,             0.00703,             0.00703
                  92,             0.02613,            0.010596,           0.0011911,             0.49031,             0.80213,             0.47226,             0.30426,            0.020653,            0.013157,           0.0010523,            0.006997,            0.006997,            0.006997
                  93,            0.026381,            0.010683,           0.0011235,             0.51133,             0.80984,             0.48495,             0.30856,            0.019734,             0.01316,           0.0010725,            0.006964,            0.006964,            0.006964
                  94,            0.026579,            0.010727,           0.0011942,             0.47613,             0.83608,             0.47382,             0.30224,            0.020451,            0.013095,           0.0010905,            0.006931,            0.006931,            0.006931
                  95,            0.026612,             0.01036,           0.0011893,             0.50279,             0.81901,             0.48756,             0.31275,            0.019967,             0.01292,           0.0010623,            0.006898,            0.006898,            0.006898
                  96,            0.026731,            0.010788,           0.0011151,             0.51617,             0.77566,             0.48599,             0.30859,            0.020458,            0.012962,          0.00099471,            0.006865,            0.006865,            0.006865
                  97,            0.026538,            0.010664,           0.0010643,             0.50768,             0.79727,             0.48396,             0.30858,            0.020286,            0.013151,          0.00099703,            0.006832,            0.006832,            0.006832
                  98,            0.026522,             0.01035,           0.0010547,             0.47467,             0.79905,              0.4717,             0.30573,            0.020687,            0.013333,           0.0010091,            0.006799,            0.006799,            0.006799
                  99,            0.026371,            0.010402,           0.0011014,             0.49986,             0.73674,             0.47359,             0.31095,            0.019718,            0.013254,           0.0010203,            0.006766,            0.006766,            0.006766
                 100,             0.02539,            0.010625,            0.001078,             0.50421,             0.76298,             0.47522,             0.30741,            0.019657,            0.013239,          0.00095192,            0.006733,            0.006733,            0.006733
                 101,            0.025062,            0.010452,           0.0010926,             0.48014,             0.81774,             0.47477,             0.30669,            0.020042,            0.013227,          0.00097834,              0.0067,              0.0067,              0.0067
                 102,            0.025405,            0.010849,           0.0010669,             0.49555,             0.81258,             0.48057,             0.31067,            0.019164,            0.013094,          0.00097792,            0.006667,            0.006667,            0.006667
                 103,            0.025591,            0.010506,           0.0010606,             0.49767,             0.77943,             0.47446,             0.30521,            0.019531,            0.013341,           0.0010945,            0.006634,            0.006634,            0.006634
                 104,            0.026022,            0.010891,          0.00096723,             0.49006,             0.82692,             0.47716,             0.31075,            0.019369,            0.013257,           0.0010057,            0.006601,            0.006601,            0.006601
                 105,            0.026451,            0.010764,           0.0011163,             0.49899,             0.80242,             0.47401,             0.30123,            0.019989,            0.013149,          0.00098838,            0.006568,            0.006568,            0.006568
                 106,            0.025524,            0.010363,            0.001004,             0.50195,             0.79214,             0.47594,             0.30439,            0.019437,            0.013416,           0.0010306,            0.006535,            0.006535,            0.006535
                 107,            0.024706,            0.010588,           0.0010043,             0.50825,             0.80478,             0.47956,             0.31373,            0.019512,            0.013345,           0.0010287,            0.006502,            0.006502,            0.006502
                 108,            0.026232,             0.01069,            0.001025,              0.5008,             0.80191,             0.46989,             0.30739,            0.019627,            0.013719,           0.0010434,            0.006469,            0.006469,            0.006469
                 109,            0.024704,            0.010526,           0.0010137,             0.49273,              0.8111,             0.47811,             0.31386,            0.019205,            0.013261,          0.00096246,            0.006436,            0.006436,            0.006436
                 110,            0.025494,            0.010861,            0.001124,             0.50199,             0.77384,             0.48029,             0.32187,            0.019014,             0.01318,          0.00099076,            0.006403,            0.006403,            0.006403
                 111,               0.026,             0.01063,           0.0011076,             0.48455,             0.83487,             0.47577,             0.31464,            0.018939,            0.013366,           0.0010213,             0.00637,             0.00637,             0.00637
                 112,            0.024788,            0.010102,           0.0010809,             0.49997,             0.79213,             0.47929,             0.31267,            0.019517,            0.013377,           0.0010421,            0.006337,            0.006337,            0.006337
                 113,            0.024621,            0.010298,           0.0010399,             0.47965,              0.8158,             0.47191,              0.3113,            0.018955,            0.013452,          0.00099023,            0.006304,            0.006304,            0.006304
                 114,             0.02454,            0.010594,           0.0010403,             0.48197,             0.79078,             0.46882,             0.31412,            0.018872,            0.013746,          0.00099657,            0.006271,            0.006271,            0.006271
                 115,             0.02507,             0.01027,          0.00097862,             0.48971,             0.83649,             0.47457,             0.31895,            0.018577,            0.013121,          0.00097048,            0.006238,            0.006238,            0.006238
                 116,            0.023881,            0.010617,          0.00096722,             0.48515,             0.84567,             0.47581,             0.31731,            0.018329,            0.013308,          0.00093777,            0.006205,            0.006205,            0.006205
                 117,            0.025027,             0.01023,          0.00097296,             0.47574,             0.83988,             0.47473,             0.31757,            0.019341,            0.013276,          0.00092547,            0.006172,            0.006172,            0.006172
                 118,            0.024188,            0.010288,          0.00098225,             0.48292,             0.81137,               0.473,             0.31934,            0.018351,            0.013558,          0.00098212,            0.006139,            0.006139,            0.006139
                 119,            0.024888,            0.010619,           0.0011732,             0.48019,             0.78399,              0.4614,             0.31278,            0.018125,            0.013745,           0.0010019,            0.006106,            0.006106,            0.006106
                 120,            0.023509,            0.010355,          0.00098191,             0.49488,             0.81545,             0.48098,             0.32494,            0.018142,            0.013456,          0.00098956,            0.006073,            0.006073,            0.006073
                 121,            0.023652,           0.0099462,          0.00092322,             0.47889,             0.84004,             0.48402,             0.32701,            0.018027,            0.013472,          0.00088806,             0.00604,             0.00604,             0.00604
                 122,            0.024265,            0.010579,           0.0010827,              0.4872,              0.7855,             0.47471,             0.31672,            0.018326,            0.013701,          0.00095452,            0.006007,            0.006007,            0.006007
                 123,             0.02306,            0.010191,          0.00096666,             0.48952,             0.79798,             0.46789,             0.30806,            0.017662,            0.013669,           0.0009956,            0.005974,            0.005974,            0.005974
                 124,            0.023719,            0.010019,           0.0010084,             0.48043,             0.80837,             0.47379,              0.3141,            0.018181,            0.013685,          0.00095088,            0.005941,            0.005941,            0.005941
                 125,            0.024309,            0.010191,           0.0010298,             0.48796,             0.83811,             0.47908,             0.32453,            0.018626,            0.013401,          0.00090827,            0.005908,            0.005908,            0.005908
                 126,             0.02369,            0.010335,          0.00095762,             0.48539,              0.8113,             0.47682,             0.31663,            0.018682,            0.013571,          0.00091694,            0.005875,            0.005875,            0.005875
                 127,            0.023863,           0.0099454,          0.00092525,              0.4744,             0.86465,             0.47714,             0.31757,            0.018334,            0.013486,          0.00090156,            0.005842,            0.005842,            0.005842
                 128,            0.023312,            0.010317,          0.00095798,             0.48126,             0.83622,             0.48075,             0.32778,            0.018029,            0.013312,          0.00091407,            0.005809,            0.005809,            0.005809
                 129,            0.023348,            0.010353,          0.00091573,             0.48957,             0.80734,             0.47333,             0.32002,            0.017692,            0.013296,          0.00089001,            0.005776,            0.005776,            0.005776
                 130,            0.023008,            0.010314,          0.00095481,              0.4867,             0.79818,             0.47152,             0.31833,            0.017646,            0.013493,           0.0008743,            0.005743,            0.005743,            0.005743
                 131,            0.023585,            0.010309,          0.00093201,             0.48827,             0.82986,             0.47262,             0.31489,            0.018118,            0.013738,          0.00089316,             0.00571,             0.00571,             0.00571
                 132,            0.023676,            0.010291,          0.00087285,             0.48733,             0.82141,             0.47453,             0.32194,            0.017641,            0.013634,          0.00087682,            0.005677,            0.005677,            0.005677
                 133,            0.023019,           0.0099585,          0.00088671,             0.49272,             0.80027,             0.47541,             0.32283,            0.018179,             0.01356,          0.00088313,            0.005644,            0.005644,            0.005644
                 134,            0.023176,            0.010187,          0.00094167,             0.49498,             0.80795,             0.47099,             0.31604,            0.017865,            0.013461,          0.00091075,            0.005611,            0.005611,            0.005611
                 135,             0.02349,            0.010047,           0.0010092,             0.49622,             0.84631,              0.4811,             0.32179,            0.017792,            0.013429,          0.00089552,            0.005578,            0.005578,            0.005578
                 136,            0.023201,            0.010426,          0.00098037,             0.47937,             0.85914,             0.47621,             0.32078,            0.017771,            0.013553,          0.00088894,            0.005545,            0.005545,            0.005545
                 137,            0.023121,            0.010226,          0.00089556,             0.48411,             0.80713,             0.47162,              0.3232,            0.017659,            0.013849,          0.00094115,            0.005512,            0.005512,            0.005512
                 138,            0.023134,            0.010297,          0.00093566,             0.48238,             0.81065,             0.46749,             0.32239,            0.017323,             0.01338,          0.00085031,            0.005479,            0.005479,            0.005479
                 139,            0.023857,             0.01085,          0.00094169,             0.48671,             0.79731,             0.46441,             0.31548,            0.017563,            0.013498,          0.00089574,            0.005446,            0.005446,            0.005446
                 140,            0.022605,            0.010112,          0.00085293,             0.47743,             0.79941,              0.4633,             0.31873,            0.017599,            0.013975,          0.00084355,            0.005413,            0.005413,            0.005413
                 141,            0.022155,           0.0099908,          0.00089957,             0.47963,             0.84241,             0.47549,              0.3217,             0.01763,            0.013511,          0.00085205,             0.00538,             0.00538,             0.00538
                 142,            0.022092,            0.010034,          0.00093164,             0.48104,             0.84504,             0.47569,             0.31775,            0.017381,            0.013687,          0.00087725,            0.005347,            0.005347,            0.005347
                 143,            0.023266,            0.010274,          0.00094924,             0.48353,             0.82608,             0.47755,             0.32489,            0.017188,            0.013724,          0.00087271,            0.005314,            0.005314,            0.005314
                 144,            0.023792,           0.0098133,          0.00096099,             0.47747,              0.8363,             0.47521,             0.31982,            0.017577,            0.013606,          0.00089173,            0.005281,            0.005281,            0.005281
                 145,             0.02261,            0.010237,          0.00088512,             0.48766,             0.84424,             0.47613,             0.31921,            0.017222,            0.013482,          0.00083762,            0.005248,            0.005248,            0.005248
                 146,            0.022559,            0.010103,           0.0008343,               0.473,             0.86524,             0.47266,             0.31879,             0.01699,            0.013683,          0.00085257,            0.005215,            0.005215,            0.005215
                 147,            0.022216,            0.010033,          0.00098637,             0.50043,             0.78577,             0.47837,             0.32547,             0.01693,            0.013388,          0.00084891,            0.005182,            0.005182,            0.005182
                 148,            0.021455,            0.010024,           0.0008839,             0.47857,              0.8261,             0.47881,             0.32764,            0.016818,            0.013802,          0.00087892,            0.005149,            0.005149,            0.005149
